actor,movie_or_TV_name
Benedict Cumberbatch,Doctor Strange
Benedict Cumberbatch,The Imitation Game
Benedict Cumberbatch,Doctor Strange in the Multiverse of Madness
Benedict Cumberbatch,Spider-Man: No Way Home
Benedict Cumberbatch,Avengers: Infinity War
Benedict Cumberbatch,Sherlock
Benedict Cumberbatch,The Grinch
Benedict Cumberbatch,The Hobbit: The Desolation of Smaug
Daniel Chapple,The Imitation Game
Daniel Chapple,Kingsman: The Secret Service
Daniel Chapple,Rush
Daniel Chapple,The Double
Daniel Chapple,The Death of Stalin
Grace Calder,The Imitation Game
Grace Calder,Prevenge
Grace Calder,Love Sarah
Grace Calder,Deadwater Fell
Grace Calder,White House Farm
Grace Calder,City of Tiny Lights
Grace Calder,Outlander
Grace Calder,The Pugilist
Ancuta Breaban,The Imitation Game
Ancuta Breaban,Paddington
Ancuta Breaban,The Gunman
Ancuta Breaban,Killing Eve
Ancuta Breaban,Gangsters Gamblers Geezers
Hayley Joanne Bacon,The Imitation Game
Hayley Joanne Bacon,In the Heart of the Sea
Hayley Joanne Bacon,The Woman in Black 2: Angel of Death
Hayley Joanne Bacon,Enchanted Kingdom
Hayley Joanne Bacon,Phantom
Tim Steed,The Imitation Game
Tim Steed,Star Wars: The Last Jedi
Tim Steed,The Death of Stalin
Tim Steed,The Current War
Tim Steed,Brexit: The Uncivil War
Tim Steed,Dead in a Week (Or Your Money Back)
Tim Steed,The Crown
Tim Steed,The Phantom of the Open
Miranda Bell,The Imitation Game
Miranda Bell,Charlotte Gray
Miranda Bell,The Franchise Affair
Miranda Bell,Solitary
Miranda Bell,As Time Goes By
Miranda Bell,The Sweeney
Miranda Bell,Hetty Wainthropp Investigates
Laurence Kennedy,The Imitation Game
Laurence Kennedy,Wimbledon
Laurence Kennedy,The Lost World
Laurence Kennedy,Complicit
Laurence Kennedy,Peter Rabbit
Laurence Kennedy,The Rizen: Possession
Laurence Kennedy,Deny Everything
Laurence Kennedy,Father Brown
Eran Barnea,The Imitation Game
Eran Barnea,Spider-Man 2
Eran Barnea,Alpha
Eran Barnea,Gold
Eran Barnea,Light of My Life
Eran Barnea,Echelon Conspiracy
Eran Barnea,The Hills Run Red
Eran Barnea,Nancy Drew and the Hidden Staircase
Angela Barson,The Imitation Game
Angela Barson,Charlie and the Chocolate Factory
Angela Barson,Now You See Me 2
Angela Barson,Casino Royale
Angela Barson,Sherlock Holmes: A Game of Shadows
Angela Barson,Troy
Angela Barson,Snow White and the Huntsman
Angela Barson,Fast Five
Lucy Ainsworth-Taylor,The Imitation Game
Lucy Ainsworth-Taylor,Sherlock Holmes: A Game of Shadows
Lucy Ainsworth-Taylor,Big Fish
Lucy Ainsworth-Taylor,Around the World in 80 Days
Lucy Ainsworth-Taylor,Macbeth
Lucy Ainsworth-Taylor,Morgan
Lucy Ainsworth-Taylor,The Last Kingdom
Lucy Ainsworth-Taylor,Woman in Gold
Lee Walpole,The Imitation Game
Lee Walpole,The King's Speech
Lee Walpole,Les Misérables
Lee Walpole,London Has Fallen
Lee Walpole,The Crown
Lee Walpole,Solomon Kane
Lee Walpole,The Woman in Black 2: Angel of Death
Lee Walpole,The Aeronauts
John Midgley,Harry Potter and the Philosopher's Stone
John Midgley,Harry Potter and the Prisoner of Azkaban
John Midgley,The Imitation Game
John Midgley,Star Wars: Episode I - The Phantom Menace
John Midgley,The King's Speech
John Midgley,Hugo
John Midgley,Children of Men
John Midgley,Alice Through the Looking Glass
Stuart Hilliker,Harry Potter and the Deathly Hallows: Part 2
Stuart Hilliker,Harry Potter and the Half-Blood Prince
Stuart Hilliker,Harry Potter and the Deathly Hallows: Part 1
Stuart Hilliker,The Imitation Game
Stuart Hilliker,Chernobyl
Stuart Hilliker,London Has Fallen
Stuart Hilliker,The Woman in Black 2: Angel of Death
Stuart Hilliker,The Aeronauts
Martin Jensen,The Imitation Game
Martin Jensen,The King's Speech
Martin Jensen,Solomon Kane
Martin Jensen,Creep
Martin Jensen,Third Person
Martin Jensen,The Devil's Double
Martin Jensen,Austenland
Martin Jensen,The Selfish Giant
Joe Beal,The Imitation Game
Joe Beal,London Has Fallen
Joe Beal,Chernobyl
Joe Beal,The Woman in Black 2: Angel of Death
Joe Beal,SS-GB
Joe Beal,I May Destroy You
Joe Beal,Away
Joe Beal,Carmilla
Andy Kennedy,Harry Potter and the Prisoner of Azkaban
Andy Kennedy,Harry Potter and the Goblet of Fire
Andy Kennedy,Harry Potter and the Order of the Phoenix
Andy Kennedy,Harry Potter and the Half-Blood Prince
Andy Kennedy,Bohemian Rhapsody
Andy Kennedy,The Imitation Game
Andy Kennedy,Sherlock Holmes
Andy Kennedy,Alice in Wonderland
Alexandre Desplat,Harry Potter and the Deathly Hallows: Part 2
Alexandre Desplat,Harry Potter and the Deathly Hallows: Part 1
Alexandre Desplat,The Imitation Game
Alexandre Desplat,The Grand Budapest Hotel
Alexandre Desplat,The Curious Case of Benjamin Button
Alexandre Desplat,The Shape of Water
Alexandre Desplat,The Twilight Saga: New Moon
Alexandre Desplat,Godzilla
Kirsty Whalley,The Imitation Game
Kirsty Whalley,Prometheus
Kirsty Whalley,Valerian and the City of a Thousand Planets
Kirsty Whalley,Prince of Persia: The Sands of Time
Kirsty Whalley,The Chronicles of Narnia: Prince Caspian
Kirsty Whalley,The Tourist
Kirsty Whalley,1408
Kirsty Whalley,The Grey
Will Bowden,The Imitation Game
Will Bowden,Pearl Harbor
Will Bowden,Captain Phillips
Will Bowden,Kingsglaive: Final Fantasy XV
Will Bowden,Admiral
Will Bowden,The Discovery of Heaven
Will Bowden,Kill Kill Faster Faster
Will Bowden,Retribution
Peter Burgis,Harry Potter and the Chamber of Secrets
Peter Burgis,Harry Potter and the Prisoner of Azkaban
Peter Burgis,Batman Begins
Peter Burgis,Wonder Woman
Peter Burgis,Fantastic Beasts and Where to Find Them
Peter Burgis,Bohemian Rhapsody
Peter Burgis,The Imitation Game
Peter Burgis,Baby Driver
Dan Green,The Imitation Game
Dan Green,White Noise
Dan Green,The Tournament
Dan Green,Austenland
Dan Green,Easy Virtue
Dan Green,The Dark
Dan Green,When the Lights Went Out
Dan Green,Evil Aliens
Suzie Shearer,The Imitation Game
Suzie Shearer,Love Actually
Suzie Shearer,The Witcher
Suzie Shearer,Around the World in 80 Days
Suzie Shearer,The Hustle
Suzie Shearer,Peter & Wendy
Teddy Schwarzman,The Imitation Game
Teddy Schwarzman,Knock Knock
Teddy Schwarzman,I Care a Lot
Teddy Schwarzman,Suburbicon
Teddy Schwarzman,All Is Lost
Teddy Schwarzman,Gold
Teddy Schwarzman,Broken City
Teddy Schwarzman,Mudbound
Graham Moore,The Imitation Game
Graham Moore,The Outfit
Graham Moore,Mind Fall
Peter Heslop,The Imitation Game
Peter Heslop,Star Wars: Episode I - The Phantom Menace
Peter Heslop,Star Wars: Episode II - Attack of the Clones
Peter Heslop,The Mummy
Peter Heslop,The King's Speech
Peter Heslop,Lara Croft: Tomb Raider - The Cradle of Life
Peter Heslop,The Hitchhiker's Guide to the Galaxy
Peter Heslop,Phantom Thread
Nina Gold,Game of Thrones
Nina Gold,The Martian
Nina Gold,Star Wars: The Force Awakens
Nina Gold,The Imitation Game
Nina Gold,Star Wars: The Last Jedi
Nina Gold,Prometheus
Nina Gold,1917
Nina Gold,Jurassic World: Fallen Kingdom
William Goldenberg,The Imitation Game
William Goldenberg,Argo
William Goldenberg,Transformers: Dark of the Moon
William Goldenberg,Transformers: Age of Extinction
William Goldenberg,Heat
William Goldenberg,National Treasure
William Goldenberg,Hook
William Goldenberg,National Treasure: Book of Secrets
Jonathan Collard,The Imitation Game
Jonathan Collard,The Killing of a Sacred Deer
Jonathan Collard,Cold Pursuit
Jonathan Collard,Macbeth
Jonathan Collard,The Guernsey Literary & Potato Peel Pie Society
Jonathan Collard,Bastille Day
Jonathan Collard,The Secret Garden
Jonathan Collard,Saint Maud
Crispin Reece,The Imitation Game
Crispin Reece,The Bible
Crispin Reece,Hear My Song
Crispin Reece,The Canterville Ghost
Crispin Reece,Bliss
Crispin Reece,Deadly Legacy
James Manning,The Imitation Game
James Manning,Charlie's Angels
James Manning,Mary Queen of Scots
James Manning,The Nevers
James Manning,Their Finest
James Manning,Hustle
Beverly Winston,The Imitation Game
Beverly Winston,Children of Men
Beverly Winston,Prince of Persia: The Sands of Time
Beverly Winston,Jack Reacher: Never Go Back
Beverly Winston,London Has Fallen
Beverly Winston,Legend
Beverly Winston,Angel Has Fallen
Beverly Winston,A Knight's Tale
Phil Booth,The Imitation Game
Phil Booth,Assassin's Creed
Phil Booth,Red Sparrow
Phil Booth,The Book Thief
Phil Booth,Johnny English Strikes Again
Phil Booth,Last Christmas
Phil Booth,The X Files
Phil Booth,Centurion
Morten Tyldum,The Imitation Game
Morten Tyldum,Passengers
Morten Tyldum,Defending Jacob
Morten Tyldum,Headhunters
Morten Tyldum,Tom Clancy's Jack Ryan
Morten Tyldum,Counterpart
Morten Tyldum,Buddy
Morten Tyldum,Varg Veum - Fallen Angels
Robert Messinger,The Imitation Game
Robert Messinger,Loving Vincent
Robert Messinger,The Young Victoria
Robert Messinger,An Inconvenient Truth
Robert Messinger,"New York, I Love You"
Sarah Shepherd,Avengers: Infinity War
Sarah Shepherd,Avengers: Age of Ultron
Sarah Shepherd,The Imitation Game
Sarah Shepherd,Jurassic World: Fallen Kingdom
Sarah Shepherd,The Meg
Sarah Shepherd,Mulan
Sarah Shepherd,A Monster Calls
Sarah Shepherd,Son of a Gun
Roo Maurice,The Imitation Game
Roo Maurice,Kick-Ass 2
Roo Maurice,The Postcard Killings
Roo Maurice,Death to 2021
Roo Maurice,Talaash
Roo Maurice,Shepherd
Roo Maurice,Chevalier
Denise Kum,Captain America: The First Avenger
Denise Kum,The Imitation Game
Denise Kum,Sherlock Holmes: A Game of Shadows
Denise Kum,Mulan
Denise Kum,Exodus: Gods and Kings
Denise Kum,Æon Flux
Denise Kum,Marrowbone
Denise Kum,Radioactive
Amy Riley,The Imitation Game
Amy Riley,Doctor Who: Last Christmas
Amy Riley,Mr. Nice
Amy Riley,Resistance
Sammy Sheldon,Ant-Man
Sammy Sheldon,The Imitation Game
Sammy Sheldon,V for Vendetta
Sammy Sheldon,Ex Machina
Sammy Sheldon,X-Men: First Class
Sammy Sheldon,Kick-Ass
Sammy Sheldon,Jurassic World: Fallen Kingdom
Sammy Sheldon,Annihilation
Jack English,The Imitation Game
Jack English,The Fifth Element
Jack English,The Hitman's Bodyguard
Jack English,The Transporter
Jack English,Darkest Hour
Jack English,London Has Fallen
Jack English,Angel Has Fallen
Jack English,Parker
Peter Wignall,The Imitation Game
Peter Wignall,Sherlock Holmes: A Game of Shadows
Peter Wignall,Troy
Peter Wignall,Snatch
Peter Wignall,Solo: A Star Wars Story
Peter Wignall,The Bourne Ultimatum
Peter Wignall,Kick-Ass 2
Peter Wignall,Stardust
Steven Hall,The Imitation Game
Steven Hall,Yesterday
Steven Hall,Sky Captain and the World of Tomorrow
Simon Surtees,The Imitation Game
Simon Surtees,Burnt
Simon Surtees,Hustle
Gary Hutchings,The Dark Knight Rises
Gary Hutchings,Bohemian Rhapsody
Gary Hutchings,The Imitation Game
Gary Hutchings,Edge of Tomorrow
Gary Hutchings,Quantum of Solace
Gary Hutchings,Life
Gary Hutchings,Clash of the Titans
Gary Hutchings,Alien³
Rory Moles,The Imitation Game
Rory Moles,Before I Go to Sleep
Rory Moles,You Should Have Left
Rory Moles,In Fabric
Rory Moles,Hustle
Tim Battersby,The Imitation Game
Tim Battersby,World War Z
Tim Battersby,Burnt
Tim Battersby,Fighting with My Family
Tim Battersby,Sahara
Tim Battersby,Cashback
Tim Battersby,Black Sea
Tim Battersby,Control
Albert Carreras,The Imitation Game
Albert Carreras,A Monster Calls
Albert Carreras,Agora
Albert Carreras,Fragile
Albert Carreras,Darkness
Albert Carreras,The Abandoned
Nick Dent,The Imitation Game
Nick Dent,Me Before You
Nick Dent,London Has Fallen
Nick Dent,Christopher Robin
Nick Dent,The Foreigner
Nick Dent,Macbeth
Nick Dent,Tulip Fever
Nick Dent,Burke & Hare
Nick Thomas,The Imitation Game
Nick Thomas,Ex Machina
Nick Thomas,Me Before You
Nick Thomas,28 Weeks Later
Nick Thomas,Sunshine
Nick Thomas,The Constant Gardener
Nick Thomas,How I Live Now
Nick Thomas,Brothers of the Head
Maria Djurkovic,The Imitation Game
Maria Djurkovic,Mamma Mia!
Maria Djurkovic,Red Sparrow
Maria Djurkovic,Billy Elliot
Maria Djurkovic,Tinker Tailor Soldier Spy
Maria Djurkovic,The Snowman
Maria Djurkovic,The Hours
Maria Djurkovic,Scoop
Nicky Ackland-Snow,The Imitation Game
Nicky Ackland-Snow,Me Before You
Nicky Ackland-Snow,Kingsman: The Golden Circle
Nicky Ackland-Snow,Alice Through the Looking Glass
Nicky Ackland-Snow,Red Sparrow
Nicky Ackland-Snow,Jason Bourne
Nicky Ackland-Snow,Macbeth
Nicky Ackland-Snow,The Invisible Woman
Lauren Briggs-Miller,The Imitation Game
Lauren Briggs-Miller,Me Before You
Lauren Briggs-Miller,1917
Lauren Briggs-Miller,Annihilation
Lauren Briggs-Miller,Wonder Woman 1984
Lauren Briggs-Miller,Mary Poppins Returns
Lauren Briggs-Miller,The Foreigner
Lauren Briggs-Miller,Macbeth
Rebecca Milton,The Imitation Game
Rebecca Milton,Me Before You
Rebecca Milton,The Hitman's Bodyguard
Rebecca Milton,London Has Fallen
Rebecca Milton,The BFG
Rebecca Milton,The Foreigner
Rebecca Milton,The Nutcracker and the Four Realms
Rebecca Milton,Macbeth
Marco Anton Restivo,Bohemian Rhapsody
Marco Anton Restivo,The Imitation Game
Marco Anton Restivo,Jurassic World: Fallen Kingdom
Marco Anton Restivo,Assassin's Creed
Marco Anton Restivo,Transformers: The Last Knight
Marco Anton Restivo,Allied
Marco Anton Restivo,Legend
Marco Anton Restivo,Macbeth
Mark Underwood,The Imitation Game
Mark Underwood,Criminal
Mark Underwood,Breathe
Mark Underwood,Dark Angel
Mark Underwood,Black Earth Rising
David G. Robinson,The Imitation Game
David G. Robinson,Great Expectations
David G. Robinson,Bitter Harvest
David G. Robinson,Cute Little Buggers
Óscar Faura,The Imitation Game
Óscar Faura,Jurassic World: Fallen Kingdom
Óscar Faura,The Impossible
Óscar Faura,A Monster Calls
Óscar Faura,The Orphanage
Óscar Faura,The Lord of the Rings: The Rings of Power
Óscar Faura,The Body
Óscar Faura,Anna
Marc Gómez del Moral,The Imitation Game
Marc Gómez del Moral,Suffragette
Marc Gómez del Moral,Darkness
Marc Gómez del Moral,Trespass Against Us
Marc Gómez del Moral,Dying Beyond Their Means
Marc Gómez del Moral,Body Armour
Marc Gómez del Moral,The Daughter
Joseph Oliveira,Interstellar
Joseph Oliveira,Jaws
Joseph Oliveira,Whiplash
Joseph Oliveira,Central Intelligence
Joseph Oliveira,The Imitation Game
Joseph Oliveira,The Dark Knight
Joseph Oliveira,American Psycho
Joseph Oliveira,The Departed
Tatiana Macdonald,The Imitation Game
Tatiana Macdonald,Tinker Tailor Soldier Spy
Tatiana Macdonald,The Snowman
Tatiana Macdonald,EverAfter
Tatiana Macdonald,The Dig
Tatiana Macdonald,Cassandra's Dream
Tatiana Macdonald,A Bigger Splash
Tatiana Macdonald,The Invisible Woman
Stuart Matthews,The Imitation Game
Stuart Matthews,Night at the Museum: Secret of the Tomb
Stuart Matthews,Paddington
Stuart Matthews,The Machine
Stuart Matthews,Mr. Turner
Stuart Matthews,Quantum Love
Stuart Matthews,Powder Room
Stuart Matthews,The Hooligan Factory
Debra Leigh-Taylor,The Imitation Game
Debra Leigh-Taylor,John Carter
Debra Leigh-Taylor,I Give It a Year
Debra Leigh-Taylor,Dogged
Debra Leigh-Taylor,The Liar
Leigh Dent,The Imitation Game
Leigh Dent,The Commuter
Leigh Dent,Kick-Ass 2
Leigh Dent,The Woman in Black 2: Angel of Death
Leigh Dent,The Favourite
Leigh Dent,The Sense of an Ending
Alexander Cooper,The Imitation Game
Alexander Cooper,Now You See Me 2
Alexander Cooper,Assassin's Creed
Alexander Cooper,Jason Bourne
Alexander Cooper,The Foreigner
Alexander Cooper,Sandow
Alexander Cooper,Parallel
Andrew Havill,The Imitation Game
Andrew Havill,The King's Speech
Andrew Havill,The King
Andrew Havill,Cloud Atlas
Andrew Havill,Star Wars: The Rise of Skywalker
Andrew Havill,Les Misérables
Andrew Havill,The Awakening
Andrew Havill,The Iron Lady
Victoria Wicks,The Imitation Game
Victoria Wicks,What a Girl Wants
Victoria Wicks,High-Rise
Victoria Wicks,The Mighty Boosh
Victoria Wicks,Finding Your Feet
Victoria Wicks,Drop the Dead Donkey
Victoria Wicks,Notes on Blindness
Victoria Wicks,Sherlock
David Charkham,The Imitation Game
David Charkham,2001: A Space Odyssey
David Charkham,Robin of Sherwood
Charlie Manton,November 1st
Charlie Manton,Second Skin
James G. Nunn,The Imitation Game
James G. Nunn,Arthur & Merlin: Knights of Camelot
James G. Nunn,Robin Hood: The Rebellion
James G. Nunn,Bone Breaker
James G. Nunn,Missile from the East
Tuppence Middleton,The Imitation Game
Tuppence Middleton,Jupiter Ascending
Tuppence Middleton,Trance
Tuppence Middleton,Sense8
Tuppence Middleton,Mank
Tuppence Middleton,The Current War
Tuppence Middleton,Possessor Uncut
Tuppence Middleton,A Long Way Down
Jack Bannon,The Imitation Game
Jack Bannon,Fury
Jack Bannon,Pennyworth: The Origin of Batman's Butler
Jack Bannon,Kids in Love
Jack Bannon,The Loch
Jack Bannon,A Plea for Grimsby
Jack Bannon,Endeavour
Jack Bannon,Ripper Street
Alex Lawther,The End of the F***ing World
Alex Lawther,The Imitation Game
Alex Lawther,The Last Duel
Alex Lawther,Ghost Stories
Alex Lawther,Goodbye Christopher Robin
Alex Lawther,Freak Show
Alex Lawther,X+Y
Alex Lawther,The Translators
Jack Tarlton,The Imitation Game
Jack Tarlton,8 Days: To the Moon and Back
Jack Tarlton,Outlander
Jack Tarlton,Doctor Who
Jack Tarlton,8 Days: To the Moon and Back
Jack Tarlton,The Unscarred
Jack Tarlton,The Cater Street Hangman
Jack Tarlton,The Genius of Mozart
Ilan Goodman,The Imitation Game
Ilan Goodman,The Foreigner
Ilan Goodman,A Long Way Down
Ilan Goodman,Echelon Conspiracy
Ilan Goodman,Diana
Ilan Goodman,Mechanical Marvels: Clockwork Dreams
Ilan Goodman,1944: Should We Bomb Auschwitz?
Steven Waddington,The Imitation Game
Steven Waddington,Uncharted
Steven Waddington,Sleepy Hollow
Steven Waddington,The Last of the Mohicans
Steven Waddington,The Hole
Steven Waddington,A Little Chaos
Steven Waddington,When the Lights Went Out
Steven Waddington,The Heir Apparent: Largo Winch
Tom Goodman-Hill,The Imitation Game
Tom Goodman-Hill,Black Mirror
Tom Goodman-Hill,The League of Extraordinary Gentlemen
Tom Goodman-Hill,Everest
Tom Goodman-Hill,Rebecca
Tom Goodman-Hill,Chalet Girl
Tom Goodman-Hill,Where Hands Touch
Tom Goodman-Hill,Humans
James Northcote,The Imitation Game
James Northcote,Nymphomaniac: Vol. I
James Northcote,The Last Kingdom
James Northcote,Belle
James Northcote,Patient Zero
James Northcote,Anna Karenina
James Northcote,Wuthering Heights
James Northcote,A United Kingdom
Mark Strong,Shazam!
Mark Strong,Kingsman: The Secret Service
Mark Strong,1917
Mark Strong,Sherlock Holmes
Mark Strong,Kingsman: The Golden Circle
Mark Strong,Kick-Ass
Mark Strong,The Imitation Game
Mark Strong,Green Lantern
Charles Dance,Me Before You
Charles Dance,The Imitation Game
Charles Dance,Alien³
Charles Dance,Dracula Untold
Charles Dance,Ghostbusters
Charles Dance,Godzilla: King of the Monsters
Charles Dance,Underworld: Awakening
Charles Dance,And Then There Were None
Matthew Beard,The Imitation Game
Matthew Beard,One Day
Matthew Beard,Johnny English Strikes Again
Matthew Beard,Chatroom
Matthew Beard,An Education
Matthew Beard,The Riot Club
Matthew Beard,Elizabeth Harvest
Matthew Beard,Vienna Blood
Allen Leech,The Imitation Game
Allen Leech,Bohemian Rhapsody
Allen Leech,Grand Piano
Allen Leech,Downton Abbey
Allen Leech,In Fear
Allen Leech,Rome
Allen Leech,Downton Abbey
Allen Leech,Downton Abbey: A New Era
Rory Kinnear,The Imitation Game
Rory Kinnear,Skyfall
Rory Kinnear,Black Mirror
Rory Kinnear,Spectre
Rory Kinnear,Quantum of Solace
Rory Kinnear,No Time to Die
Rory Kinnear,iBoy
Rory Kinnear,Men
Matthew Goode,The Imitation Game
Matthew Goode,Watchmen
Matthew Goode,Leap Year
Matthew Goode,Self/less
Matthew Goode,Stoker
Matthew Goode,Allied
Matthew Goode,The King's Man
Matthew Goode,The House
Keira Knightley,The Imitation Game
Keira Knightley,Pride & Prejudice
Keira Knightley,Pirates of the Caribbean: The Curse of the Black Pearl
Keira Knightley,Pirates of the Caribbean: Dead Man's Chest
Keira Knightley,Pirates of the Caribbean: At World's End
Keira Knightley,Atonement
Keira Knightley,Anna Karenina
Keira Knightley,A Dangerous Method
